Brand,Model,Also known as,Effective megapixels,Total megapixels,Sensor size,Sensor type,Sensor resolution,Max. image resolution,Crop factor,Optical zoom,Digital zoom,ISO,RAW support,Manual focus,Normal focus range,Macro focus range,Focal length (35mm equiv.),Aperture priority,Max aperture,Max. aperture (35mm equiv.),Metering,Exposure Compensation,Shutter priority,Min. shutter speed,Max. shutter speed,Built-in flash,External flash,Viewfinder,White balance presets,Screen size,Screen resolution,Video capture,Max. video resolution,Storage types,USB,HDMI,Wireless,GPS,Battery,Weight,Dimensions,Year,Image
Canon,EOS 850D,"EOS Rebel T8i (US), EOS Kiss X10i (Japan)",24.10,25.80,22.3 x 14.9 mm,CMOS,6012 x 4008,6000 x 4000,1.61,,,"Auto, 100-25600 (expandable to 51200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Optical (pentamirror),6,"3""","1,040,000 dots",Yes,3840x2160 (25p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,515 g,131 x 102.6 x 76.2 mm,2020,https://www.digicamdb.com/images/cameras/canon_eos-850d.jpg
Canon,EOS-1D X Mark III,,20.10,21.40,36 x 24 mm,CMOS,5492 x 3661,5472 x 3648,1,,,"Auto, 100-102400 (expandable to 50-819200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/8000 sec,No,Yes,Optical (pentaprism),7,"3.2""","2,100,000 dots",Yes,5472x2286 (60p/ 50p/ 30p/ 25p/ 24p),CFexpress type B,USB 3.0 (5 GBit/sec),Yes,Yes,Yes,LP-E19 lithium-ion battery,1440 g,158 x 167.6 x 82.6 mm,2020,https://www.digicamdb.com/images/cameras/canon_1d-x-mark-iii.jpg
Canon,EOS M200,,24.10,25.80,22.3 x 14.9 mm,CMOS,6012 x 4008,6000 x 4000,1.61,,,"Auto, 100-25600",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial",±3 EV (in 1/3 EV steps),Yes,30 sec,1/4000 sec,Yes,No,None,6,"3""","1,040,000 dots",Yes,3840x2160 (25p/ 24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E12 lithium-ion battery,299 g,108.2 x 67.1 x 35.1 mm,2019,https://www.digicamdb.com/images/cameras/canon_eos-m200.jpg
Canon,EOS 90D,,32.50,34.40,22.3 x 14.9 mm,CMOS,6983 x 4655,6960 x 4640,1.61,,,"Auto, 100-25600 (expandable to 51200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/8000 sec,Yes,Yes,Optical (pentaprism),6,"3""","1,040,000 dots",Yes,3840x2160 (30p/ 25p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E6N lithium-ion battery,701 g,140.7 x 104.8 x 76.8 mm,2019,https://www.digicamdb.com/images/cameras/canon_eos-90d.jpg
Canon,EOS M6 Mark II,,32.50,34.40,22.3 x 14.9 mm,CMOS,6983 x 4655,6960 x 4640,1.61,,,"Auto, 100-25600 (expandable to 51200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±3 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Electronic (optional),6,"3""","1,040,000 dots",Yes,3840x2160 (30p/ 25p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,408 g,119.6 x 70 x 49.2 mm,2019,https://www.digicamdb.com/images/cameras/canon_eos-m6-mark-ii.jpg
Canon,PowerShot G7 X Mark III,,20.10,20.90,13.2 x 8.8 mm,CMOS,5492 x 3661,5472 x 3648,2.73,4.2x,Yes,"Auto, 125-12800 (extends to 25600)",Yes,Yes,5 cm,,24 - 100 mm,Yes,f1.8 - f2.8,f4.9 - f7.6,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,30 sec,1/2000 sec,Yes,No,None,6,"3""","1,040,000 dots",Yes,3840x2160 (30p/ 25p),SD/SDHC/SDXC,USB 3.0 (5 GBit/sec),Yes,Yes,No,NB-13L lithium-ion battery,304 g,105.5 x 60.9 x 41.4 mm,2019,https://www.digicamdb.com/images/cameras/canon_g7x-mark-iii.jpg
Canon,PowerShot G5 X Mark II,,20.10,20.90,13.2 x 8.8 mm,CMOS,5492 x 3661,5472 x 3648,2.73,5x,Yes,"Auto, 125-12800 (extends to 25600)",Yes,Yes,5 cm,,24 - 120 mm,Yes,f1.8 - f2.8,f4.9 - f7.6,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,30 sec,1/2000 sec,Yes,No,Electronic,6,"3""","1,040,000 dots",Yes,3840x2160 (30p/ 25p),SD/SDHC/SDXC,USB 3.0 (5 GBit/sec),Yes,Yes,No,NB-13L lithium-ion battery,340 g,110.9 x 60.9 x 46 mm,2019,https://www.digicamdb.com/images/cameras/canon_g5x-mark-ii.jpg
Canon,EOS 250D,"EOS Rebel SL3 (US), EOS Kiss X10 (Japan)",24.10,25.80,22.3 x 14.9 mm,CMOS,6012 x 4008,6000 x 4000,1.61,,,"Auto, 100-25600 (extends to 51200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Optical (pentamirror),6,"3""","1,040,000 dots",Yes,3840x2160 (25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,449 g,122.4 x 92.6 x 69.8 mm,2019,https://www.digicamdb.com/images/cameras/canon_eos-rebel-sl3.jpg
Canon,EOS RP,,26.20,27.10,35.9 x 24 mm,CMOS,6269 x 4179,6240 x 4160,1,,,"Auto, 100-40000 (extends to 50-102400)",Yes,Yes,,,,Yes,,n/a,"Evaluative, Partial, Center-weighted, Spot","±3 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,No,Yes,Electronic,6,"3""","1,040,000 dots",Yes,3840x2160 (25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,485 g,132.5 x 85 x 70 mm,2019,https://www.digicamdb.com/images/cameras/canon_eos-rp.jpg
Canon,PowerShot SX70 HS,,20.30,21.10,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,5196 x 3907,5184 x 3888,5.62,65x,Yes,"Auto, 100-3200",Yes,Yes,,,21 - 1365 mm,Yes,f3.4 - f6.5,f19.1 - f36.5,"Evaluative, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,15 sec,1/2000 sec,Yes,No,Electronic,6,"3""","921,600 dots",Yes,3840x2160 (30p/25p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E12 Li-ion Battery,610 g,127 x 90.9 x 116.6 mm,2018,https://www.digicamdb.com/images/cameras/canon_sx70.jpg
Canon,EOS R,,30.30,31.70,36 x 24 mm,CMOS,6741 x 4494,6720 x 4480,1,,,"Auto, 100-40000 (extends to 50-102400)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±3 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/8000 sec,No,Yes,Electronic,6,"3.2""","2,100,000 dots",Yes,3840x2160 (30p/25p/24p),SD/SDHC/SDXC,USB 3.0 (5 GBit/sec),Yes,Yes,No,LP-E6N lithium-ion battery,660 g,135.8 x 98.3 x 84.4 mm,2018,https://www.digicamdb.com/images/cameras/canon_eos-r.jpg
Canon,PowerShot SX740 HS,,20.30,21.10,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,5196 x 3907,5184 x 3888,5.62,40x,Yes,"Auto, 100-3200",No,Yes,5 cm,1 cm,24 - 960 mm,Yes,f3.3 - f6.9,f18.5 - f38.8,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,15 sec,1/3200 sec,Yes,No,None,5,"3""","921,600 dots",Yes,3840x2160 (30p/25p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-13L lithium-ion battery,299 g,110.1 x 63.8 x 39.9 mm,2018,https://www.digicamdb.com/images/cameras/canon_sx740-hs.jpg
Canon,EOS M50,EOS Kiss M (Japan),24.10,25.80,22.3 x 14.9 mm,CMOS,6012 x 4008,6000 x 4000,1.61,,,"Auto, 100-25600 (extends to 51200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,30 sec,1/4000 sec,Yes,Yes,Electronic,6,"3""","1,040,000 dots",Yes,3840x2160 (24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E12 lithium-ion battery,387 g,116.3 x 88.1 x 58.7 mm,2018,https://www.digicamdb.com/images/cameras/canon_eos-m50.jpg
Canon,EOS Rebel T7,"EOS 2000D, EOS Kiss X90 (Japan)",24.10,24.70,22.3 x 14.9 mm,CMOS,6012 x 4008,6000 x 4000,1.61,,No,"Auto, 100-6400 (extends to 12800)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Optical (pentamirror),6,"3""","921,600 dots",Yes,1920x1080 (30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,Lithium-Ion LP-E10 rechargeable battery,475 g,129 x 101.3 x 77.6 mm,2018,https://www.digicamdb.com/images/cameras/canon_rebel-t7.jpg
Canon,EOS 4000D,,18.00,18.70,22.3 x 14.9 mm,CMOS,5196 x 3464,5184 x 3456,1.61,,,"Auto, 100-6400 (extends to 12800)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Optical (pentamirror),6,"2.7""","230,000 dots",Yes,1920x1080 (30p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,Li-ion Battery LP-E10,436 g,129 x 101.6 x 77.1 mm,2018,https://www.digicamdb.com/images/cameras/canon_eos-4000d.jpg
Canon,PowerShot G1 X Mark III,,24.20,25.80,22.3 x 14.9 mm,CMOS,6026 x 4017,6000 x 4000,1.61,3x,Yes,"Auto, 100-25600",Yes,Yes,10 cm,10 cm,24 - 72 mm,Yes,f2.8 - f5.6,f4.5 - f9,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,30 sec,1/2000 sec,Yes,Yes,Electronic,7,"3""","1,040,000 dots",Yes,1920x1080 (60p/50p/30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-13L lithium-ion battery,399 g,115 x 77.9 x 51.4 mm,2017,https://www.digicamdb.com/images/cameras/canon_g1x-mark-iii.png
Canon,EOS M100,,24.20,25.80,22.3 x 14.9 mm,CMOS,6026 x 4017,6000 x 4000,1.61,,,"Auto, 100-25600",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial",±3 EV (in 1/3 EV steps),Yes,30 sec,1/4000 sec,Yes,No,None,6,"3""","1,040,000 dots",Yes,1920x1080 (60p/50p/30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E12 lithium-ion battery,302 g,108.2 x 67.1 x 35.1 mm,2017,https://www.digicamdb.com/images/cameras/canon_m100.jpg
Canon,EOS 6D Mark II,,26.20,27.10,35.9 x 24 mm,CMOS,6269 x 4179,6240 x 4160,1,,,"Auto, 100-40000 (expandable to 50-102400)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,No,Yes,Optical (pentaprism),6,"3""","1,040,000 dots",Yes,1920x1080 (60p/50p/30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,Yes,LP-E6N lithium-ion battery,765 g,144 x 110.5 x 74.8 mm,2017,https://www.digicamdb.com/images/cameras/canon_6d-mark-ii.jpg
Canon,EOS Rebel SL2,"EOS 200D, EOS Kiss X9 (Japan)",24.20,25.80,22.3 x 14.9 mm,CMOS,6026 x 4017,6000 x 4000,1.61,,,"Auto, 100-25600 (expandable to 51200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Optical (pentamirror),6,"3""","1,040,000 dots",Yes,1920x1080 (60p/50p/30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,453 g,122.4 x 92.6 x 69.8 mm,2017,https://www.digicamdb.com/images/cameras/canon_eos-200d.jpg
Canon,PowerShot SX730 HS,,20.30,21.10,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,5196 x 3907,5184 x 3888,5.62,40x,Yes,"Auto, 80-3200",No,Yes,5 cm,1 cm,24 - 960 mm,Yes,f3.3 - f6.9,f18.5 - f38.8,"Multi, Center-weighted, Spot",±2 EV (in 1/3 EV steps),Yes,15 sec,1/3200 sec,Yes,No,None,5,"3""","921,600 dots",Yes,1920x1080 (60p/30p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-13L lithium-ion battery,300 g,110.1 x 63.8 x 39.9 mm,2017,https://www.digicamdb.com/images/cameras/canon_sx-730-hs.jpg
Canon,EOS Rebel T7i,"EOS 800D, EOS Kiss X9i (Japan)",24.20,25.80,22.3 x 14.9 mm,CMOS,6026 x 4017,6000 x 4000,1.61,,,"Auto, 100-25600 (expandable to 51200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Optical (pentamirror),6,"3""","1,040,000 dots",Yes,1920x1080 (60p/30p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,532 g,131 x 99.9 x 76.2 mm,2017,https://www.digicamdb.com/images/cameras/canon_rebel-t7i.jpg
Canon,EOS 77D,EOS 9000D,24.20,25.80,22.3 x 14.9 mm,CMOS,6026 x 4017,6000 x 4000,1.61,,,"Auto, 100-25600 (expandable to 51200)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Optical (pentamirror),6,"3""","1,040,000 dots",Yes,1920x1080 (60p/50p/30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,540 g,131 x 99.9 x 76.2 mm,2017,https://www.digicamdb.com/images/cameras/canon_77d.jpg
Canon,EOS M6,,24.20,25.80,22.3 x 14.9 mm,CMOS,6026 x 4017,6000 x 4000,1.61,,,"Auto, 100-25600",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial",±3 EV (in 1/3 EV steps),Yes,30 sec,1/4000 sec,Yes,Yes,Electronic (optional),6,"3""","1,040,000 dots",Yes,1920x1080 (60p/50p/30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,343 g,112 x 68 x 44.5 mm,2017,https://www.digicamdb.com/images/cameras/canon_m6.jpg
Canon,PowerShot G9 X Mark II,,20.20,20.90,13.2 x 8.8 mm,CMOS,5505 x 3670,5472 x 3648,2.73,3x,Yes,"Auto, 125-12800",Yes,Yes,5 cm,5 cm,28 - 84 mm,Yes,f2 - 4.9,f5.5 - f13.4,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,30 sec,1/2000 sec,Yes,No,None,6,"3""","1,040,000 dots",Yes,1920x1080 (60p/30p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-13L lithium-ion battery,206 g,98 x 57.9 x 31.3 mm,2017,https://www.digicamdb.com/images/cameras/canon_g9-x.jpg
Canon,EOS M5,,24.20,25.80,22.3 x 14.9 mm,CMOS,6026 x 4017,6000 x 4000,1.61,,,"Auto, 100-25600",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial",±3 EV (in 1/3 EV steps),Yes,30 sec,1/4000 sec,Yes,Yes,Electronic,6,"3.2""","1,620,000 dots",Yes,1920x1080 (60p/50p/30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E17 lithium-ion battery,427 g,115.6 x 89.2 x 60.6 mm,2016,https://www.digicamdb.com/images/cameras/canon_m5.jpg
Canon,EOS 5D Mark IV,,30.10,31.70,36 x 24 mm,CMOS,6720 x 4480,6720 x 4480,1,,,"Auto, 100-32000 (expandable to 50-102400)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/8000 sec,No,Yes,Optical (pentaprism),6,"3.2""","1,620,000 dots",Yes,4096x2160 (30p/25p/24p),SD/SDHC/SDXC/CompactFlash,USB 3.0 (5 GBit/sec),Yes,Yes,Yes,LP-E6N lithium-ion battery,890 g,150.7 x 116.4 x 75.9 mm,2016,https://www.digicamdb.com/images/cameras/canon_eos-5d-iv.jpg
Canon,PowerShot SX620 HS,,20.20,21.10,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,5183 x 3897,5184 x 3888,5.62,25x,Yes,"Auto, 80-3200",No,Yes,5 cm,1 cm,25 - 625 mm,No,f3.2 - f6.6,f18 - f37.1,"Multi, Center-weighted, Spot",±2 EV (in 1/3 EV steps),No,15 sec,1/2000 sec,Yes,No,None,5,"3""","921,600 dots",Yes,1920x1080 (30p),SD/SDHC/SDXC card,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-13L lithium-ion battery,182 g,96.9 x 56.9 x 27.9 mm,2016,https://www.digicamdb.com/images/cameras/powershot-sx620-hs.jpg
Canon,EOS 1300D,"EOS Rebel T6 (US), EOS Kiss X80 (Japan)",18.00,18.70,22.3 x 14.9 mm,CMOS,5196 x 3464,5184 x 3456,1.61,,No,"Auto, 100-6400 (expandable to 12800)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Partial","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/4000 sec,Yes,Yes,Optical (pentamirror),6,"3""","921,600 dots",Yes,1920x1080 (30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,Lithium-Ion LP-E10 rechargeable battery,485 g,129 x 101.3 x 77.6 mm,2016,https://www.digicamdb.com/images/cameras/canon_1300d.png
Canon,PowerShot G7 X Mark II,,20.10,20.90,13.2 x 8.8 mm,CMOS,5492 x 3661,5472 x 3648,2.73,4.2x,Yes,"Auto, 125-12800 (expands to 25600)",Yes,Yes,5 cm,5 cm,24 - 100 mm,Yes,f1.8 - f2.8,f4.9 - f7.6,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,15 sec,1/2000 sec,Yes,No,None,8,"3""","1,040,000 dots",Yes,1920x1080 (60p/30p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-13L lithium-ion battery,319 g,105.5 x 60.9 x 42 mm,2016,https://www.digicamdb.com/images/cameras/canon_g7-x-markii.png
Canon,PowerShot SX720 HS,,20.30,21.10,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,5196 x 3907,5184 x 3888,5.62,40x,Yes,"Auto, 100-3200",No,Yes,5 cm,1 cm,24 - 960 mm,Yes,f3.3 - f6.9,f18.5 - f38.8,"Multi, Center-weighted, Spot",±2 EV (in 1/3 EV steps),Yes,15 sec,1/3200 sec,Yes,No,None,5,"3""","921,600 dots",Yes,1920x1080 (60p/30p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-13L lithium-ion battery,270 g,109.7 x 63.8 x 35.7 mm,2016,https://www.digicamdb.com/images/cameras/canon_sx720-hs.png
Canon,EOS 80D,,24.20,25.80,22.5 x 15 mm,CMOS,6026 x 4017,6000 x 4000,1.6,,,"Auto, 100-16000 (expands to 25600)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/8000 sec,Yes,Yes,Optical (pentaprism),6,"3""","1,040,000 dots",Yes,1920x1080 (60p/50p/30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E6N lithium-ion battery,730 g,139 x 105.2 x 78.5 mm,2016,https://www.digicamdb.com/images/cameras/canon_80d.png
Canon,EOS-1D X Mark II,,20.20,21.50,36 x 24 mm,CMOS,5505 x 3670,5472 x 3648,1,,,"Auto, 100-51200 (expands to 50-409600)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot","±5 EV (in 1/3 EV, 1/2 EV steps)",Yes,30 sec,1/8000 sec,No,Yes,Optical (pentaprism),6,"3.2""","1,620,000 dots",Yes,4096x2160 (60p/50p/30p/25p/24p),CF/CFast,USB 3.0 (5 GBit/sec),Yes,No,Yes,LP-E19 lithium-ion battery,1530 g,158 x 167.6 x 82.6 mm,2016,https://www.digicamdb.com/images/cameras/canon_1d-x-mark2.png
Canon,PowerShot ELPH 360 HS,"IXUS 285 HS, IXY 650 (Japan)",20.20,21.10,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,5183 x 3897,5184 x 3888,5.62,12x,Yes,"Auto, 80-3200",No,Yes,5 cm,1 cm,25 - 300 mm,No,f3.6 - f7,f20.2 - f39.3,"Multi, Center-weighted, Spot",±2 EV (in 1/3 EV steps),No,15 sec,1/2000 sec,Yes,No,None,5,"3""","460,800 dots",Yes,1920x1080 (30p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-11LH lithium-ion battery,147 g,99.6 x 58 x 22.8 mm,2016,https://www.digicamdb.com/images/cameras/canon_elph-360-hs.png
Canon,PowerShot ELPH 190 IS,"IXUS 180, IXY 190 (Japan)",20.00,20.50,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,5158 x 3878,5152 x 3864,5.62,10x,Yes,"Auto, 100-1600",No,No,5 cm,1 cm,24 - 240 mm,No,f3 - f6.9,f16.9 - f38.8,"Multi, Center-weighted, Spot",±2 EV (in 1/3 EV steps),No,15 sec,1/2000 sec,Yes,No,None,5,"2.7""","230,400 dots",Yes,1280x720 (25p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),No,Yes,No,NB-11LH lithium-ion battery,138 g,95.3 x 56.8 x 23.6 mm,2016,https://www.digicamdb.com/images/cameras/canon_elph-190-is.png
Canon,PowerShot ELPH 180,"IXUS 175, IXY 180 (Japan)",20.00,20.50,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,5158 x 3878,5152 x 3864,5.62,8x,Yes,"Auto, 100-1600",No,No,5 cm,1 cm,28 - 224 mm,No,f3.2 - f6.9,f18 - f38.8,"Multi, Center-weighted, Spot",±2 EV (in 1/3 EV steps),No,15 sec,1/2000 sec,Yes,No,None,5,"2.7""","230,400 dots",Yes,1280x720 (25p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),No,No,No,NB-11LH lithium-ion battery,126 g,95.2 x 54.3 x 22.1 mm,2016,https://www.digicamdb.com/images/cameras/canon_ixus-175.png
Canon,PowerShot SX540 HS,,20.30,21.10,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,5196 x 3907,5184 x 3888,5.62,50x,Yes,"Auto, 80-3200",No,Yes,5 cm,,24 - 1200 mm,Yes,f3.4 - f6.5,f19.1 - f36.5,"Multi, Center-weighted, Spot",±2 EV (in 1/3 EV steps),Yes,15 sec,1/2000 sec,Yes,No,None,5,"3""","461,000 dots",Yes,1920x1080 (60p/30p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,NB-6LH lithium-ion battery,442 g,120 x 81.7 x 91.9 mm,2016,https://www.digicamdb.com/images/cameras/canon_sx540-hs.png
Canon,PowerShot SX420 IS,,20.00,20.50,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,5158 x 3878,5152 x 3864,5.62,42x,Yes,"Auto, 100-1600",No,Yes,5 cm,,24 - 1008 mm,No,f3.5 - f6.6,f19.7 - f37.1,"Multi, Center-weighted, Spot",±2 EV (in 1/3 EV steps),No,15 sec,1/4000 sec,Yes,No,None,5,"3""","230,400 dots",Yes,1280x720 (25p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),No,Yes,No,NB-11LH Lithium-ion battery,325 g,104.4 x 69.1 x 85.1 mm,2016,https://www.digicamdb.com/images/cameras/canon_sx420-is.png
Canon,EOS M10,,18.00,18.50,22.3 x 14.9 mm,CMOS,5196 x 3464,5184 x 3456,1.61,,,"Auto, 100-12800 (expandable to 25600)",Yes,Yes,,,,Yes,,n/a,"Multi, Center-weighted, Spot, Partial",±3 EV (in 1/3 EV steps),Yes,30 sec,1/4000 sec,Yes,No,None,6,"3""","1,040,000 dots",Yes,1920x1080 (30p/25p/24p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,LP-E12 lithium-ion battery,301 g,108 x 66.6 x 35 mm,2015,https://www.digicamdb.com/images/cameras/canon_eos-m10.png
Canon,PowerShot G5 X,,20.20,20.90,13.2 x 8.8 mm,CMOS,5505 x 3670,5472 x 3648,2.73,4.2x,Yes,"Auto, 125-12800",Yes,Yes,5 cm,5 cm,24 - 100 mm,Yes,f1.8 - f2.8,f4.9 - f7.6,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,30 sec,1/2000 sec,Yes,Yes,Electronic,7,"3""","1,040,000 dots",Yes,1920x1080 (60p/30p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,Battery Pack NB-13L,353 g,112.4 x 76.4 x 44.2 mm,2015,https://www.digicamdb.com/images/cameras/canon_powershot-g5x.png
Canon,PowerShot G9 X,,20.20,20.90,13.2 x 8.8 mm,CMOS,5505 x 3670,5472 x 3648,2.73,3x,Yes,"Auto, 125-12800",Yes,Yes,5 cm,5 cm,28 - 84 mm,Yes,f2.0 - f4.9,f5.5 - f13.4,"Multi, Center-weighted, Spot",±3 EV (in 1/3 EV steps),Yes,30 sec,1/2000 sec,Yes,No,None,7,"3""","1,040,000 dots",Yes,1920x1080 (60p/30p),SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Yes,Yes,No,Battery Pack NB-13L,209 g,98.0 x 57.9 x 30.8 mm,2015,https://www.digicamdb.com/images/cameras/canon_powershot-g9x.png
